,,,Summer 2009,Fall 2009,Spring 2010,Summer 2010,Fall 2010,Spring 2011,Summer 2011,Fall 2011,Spring 2012,Summer 2012,Fall 2012,Spring 2013,Summer 2013,Fall 2013,Spring 2014,Summer 2014,Fall 2014,Spring 2015,Summer 2015,Fall 2015,Spring 2016,Summer 2016,Fall 2016,Winter 2017,Spring 2017,Summer 2017,Fall 2017,Winter 2018,Spring 2018,Summer 2018,Fall 2018,Spring 2019,Summer 2019,Fall 2019,Winter 2020,Spring 2020,Summer 2020,Fall 2020,Winter 2021,Spring 2021,Summer 2021,Fall 2021,Winter 2022,Spring 2022,Summer 2022,Fall 2022,Winter 2023,Spring 2023,Summer 2023,Fall 2023
CMPE,212,Prin Of Digital Design,,4,3,,4,3,,4,3,,4,3,,4,3,,7,4,3,4,3,,5,,8,,4,,7,,4,7,,4,,4,,3,,4,,4,,3,,2,,3,,2
CMPE,306,Intro Circuit Theory,,3,2,,2,3,,3,3,,3,4,,5,6,,5,7,,4,7,,5,,8,2,5,,8,2,6,10,2,4,,7,,4,,6,,6,,7,,9,,7,,8
CMPE,306T,Circuit Theory Lab,,1,,,1,1,,1,,,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
CMPE,310,Systems Design & Prog,,3,3,,3,3,,3,3,,3,3,,3,6,,3,7,,3,4,,3,,4,,6,,4,,4,4,,3,,4,,3,,4,,3,,4,,3,,3,,3
CMPE,311,C Prog & Embedded Systems,,,,,,1,,1,2,,2,,,4,,,6,,,6,,,6,,,,6,,,,6,,,6,,,,6,,,,6,,3,,3,,,,3
CMPE,314,Prin Of Electronic Circ,,2,2,,2,2,,2,2,,2,2,,3,2,2,3,2,2,3,2,2,3,,3,2,3,,3,2,3,3,2,3,,3,,3,,3,,3,,3,,3,,2,,2
CMPE,314T,Electronics Circuits Lab,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMPE,315,Prin VLSI Design,,,3,,3,,,3,,,3,,,3,,,3,,,3,,,3,,3,,3,,3,,3,3,,3,,3,,3,,3,,3,,,,,,,,
CMPE,316,Program Logic Devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,1
CMPE,320,"Prob, Stat, & Random Pro",,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,,1,,,,1,,,1,,,,1,,,,1,,,,1,,,,1,,
CMPE,321,Exp Techniques for ECE,,,,,1,,,1,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMPE,323,Signal & Systems Theory,,2,,,2,,,2,,,2,,,2,,,3,,,3,,,3,,,,3,,,,3,,,3,,,,3,,,,3,,,,3,,,,3
CMPE,330,Em Waves Transmission,,,1,,,1,,,2,,,2,,,2,,,2,,,2,,,,2,,,,2,,,2,,,,2,,,,2,,,,2,,,,2,,
CMPE,349,Intro to Professional Practice,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,,2,,,2,,,,1,,,,1,,,,1,,,,1,,
CMPE,413,Principles VLSI Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,,3,,3
CMPE,414,Advanced VLSI Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
CMPE,415,Program Logic Devices,,1,,,1,,,1,1,,,1,,,1,,,1,,,1,,,,1,,1,,1,,1,1,,1,,1,,1,,1,,1,,,,,,,,
CMPE,418,VLSI Design Verif/Test,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,,,,,,,1,,,,1,,,,1
CMPE,419,"Comp Arth Algo, & Impl",,1,,,,,,1,,,,,,,,,,1,,,1,,,,1,,,,1,,,,,1,,,,1,,,,1,,1,,1,,,,
CMPE,422,Digital Signal Process,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,,1,,,,1,,,1,,,,1,,,,1,,,,1,,,,1,,
CMPE,423,Communication Engng,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
CMPE,447,Analog IC Design,,,,,,,,1,,,1,,,,1,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
CMPE,450,Capstone I,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,2,,,,2,,,2,,,,2,,,,3,,,,2,,,,2
CMPE,451,Capstone II,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,,2,,,,2,,,2,,,,2,,,,2,,,,2,,,,2,,
CMPE,471,Exp Techniques for ECE,,,,,,,,,,,,,,,,,,,,2,,,2,,,,1,,,,2,,,2,,,,,,,,2,,,,,,,,2
CMPE,486,Mobile Radio Comm,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMPE,491,Spec Topic In Comp Engr,,1,2,,1,2,,,3,,,2,,2,2,,2,1,,1,2,,2,,2,,1,,2,,1,4,,1,,5,,1,,6,,1,,4,,,,3,,2
CMPE,499,Independent Study,,1,,,1,1,,,2,,,1,,1,,,,,,1,2,,,,,,1,,2,1,1,1,,,,1,,,,,,,,1,,,,1,,
CMPE,605,Applied Linear Algebra,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,1,,,,,,,,1,,,,
CMPE,611,Adv Computer Architectre,,,,,,,,,,,1,1,,,1,,1,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,1,,1,,,,
CMPE,620,Introduction to Cybersecurity,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMPE,640,Custom VLSI Design,,,3,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,,3,,,,3,,,3,,,,3,,3,,3,,,,3,,,,3
CMPE,641,Topics In VLSI,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,1,,
CMPE,645,Computer Arithmetic,,1,,,,,,1,,,,,,,,,,1,,,1,,,,1,,,,1,,,,,1,,,,1,,,,1,,1,,1,,,,1
CMPE,646,VLSI Design Verification,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,,,,,,,1,,,,1,,,,1
CMPE,647,Analog IC Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
CMPE,650,Digital Systems,,,2,,,2,,,,,,2,,,1,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
CMPE,670,Biomedical Microsystems,,,,,,,,,1,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMPE,684,Wireless Sensor Networks,,,,,,,,,1,,,,,1,,,,1,,,,,1,,,,,,,,1,,,,,1,,,,1,,,,,,1,,,,
CMPE,685,Principles of Communication Ne,,,,,,1,,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMPE,691,Spec Top In Cmpe,,,3,,1,2,,2,2,,1,1,,2,1,,2,1,,1,1,,2,,1,,1,,2,,3,3,,2,,4,,4,,3,,2,,3,,2,,2,,2
CMPE,698,Res Proj In Cmpe,1,1,1,,,,,1,,,1,1,,,4,2,2,1,,3,2,1,1,,1,1,,,5,,2,6,,1,,4,,1,,3,,,,2,1,2,,4,,
CMPE,699,Ind Study In Cmpe,,1,2,,2,1,1,2,4,,4,3,1,3,4,1,4,2,,4,3,,4,,3,,6,,3,2,1,3,,1,,4,,5,,6,2,5,,4,,1,,3,,
CMPE,799,Master's Thesis Research,,1,1,,2,3,,3,3,,2,2,,5,4,2,2,3,,3,4,,2,,3,,4,,1,,3,2,,2,,3,,1,,2,1,2,,1,,,,,,
CMPE,800,Graduate Research,,1,1,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMPE,898,Pre Candidacy Doc Rsch,1,1,3,,4,4,,3,3,1,3,3,,2,2,,4,3,,4,5,,4,,5,,5,,6,,4,5,,5,,6,,7,1,7,,6,,6,1,6,,6,,
CMPE,899,Doctoral Diss Research,,1,1,,,,,,1,,2,1,,2,1,,2,2,,2,4,,5,,5,,3,,2,,6,6,,4,,4,,2,,4,2,5,,5,1,3,,3,,
CMSC,100,Intro to Computer Science,,1,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,100H,Intro to Computer Science,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,101,Comput Thinking & Design,,,,,,,,,,,,,,4,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,104,Prob Solving & Computer Prog,1,5,4,1,5,4,,5,4,1,5,3,1,3,3,,2,2,,2,2,,2,,2,,2,,2,,2,2,,2,,2,1,2,1,2,1,2,1,2,,2,1,2,,2
CMSC,104Y,Prob Sol & Computer Prog,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,201,Computer Science I,,16,13,,16,12,,17,16,,18,15,,24,17,,26,18,,30,20,3,30,,19,,32,,21,,38,22,,38,,21,,38,,21,,39,,21,,38,,21,,28
CMSC,202,Computer Science II,,12,12,,13,12,,12,18,,15,15,,15,19,,15,19,,14,23,,17,,23,4,17,,25,,17,26,,17,,29,,17,,30,,17,,24,,18,,24,,18
CMSC,202H,Computer Science II - Honors,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,203,Discrete Structures,1,3,3,1,4,4,1,4,4,1,5,4,1,5,4,1,5,5,1,5,6,1,5,,6,1,5,,6,1,4,6,1,4,,6,1,4,,7,1,4,,6,1,4,,6,1,5
CMSC,203H,Discrete Structures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
CMSC,210,Advanced Computing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
CMSC,291,Special Topics In CMSC,,1,,,1,,,,,,1,,,1,,,,,,,,,,1,,1,,1,,1,,,,1,,1,,1,,1,,,,,,,,,,
CMSC,299,Ind Study:Computer Sci,,1,1,,,,,1,,,,1,,,,,1,,,1,,,1,,,,,,,,1,,,1,,,,,,,,,,1,1,1,,1,,
CMSC,304,Social/Ethical Iss In IT,,1,1,1,1,1,,1,1,,1,2,,1,2,,2,2,,3,3,1,3,,3,1,4,,4,,4,6,1,6,,6,,6,,6,1,8,,5,1,7,,8,1,7
CMSC,313,Comp Organ & Assemb Lang,,2,2,,2,2,,2,2,,2,2,,3,2,,3,3,,4,3,,4,,4,,4,,4,,4,4,,4,,5,,6,,5,1,6,,6,1,6,,6,1,5
CMSC,331,Prin Of Prog Languages,1,2,2,1,2,1,,1,2,1,2,2,1,3,2,,3,3,,5,3,,5,,3,,5,,4,,3,4,1,4,,4,1,4,,5,1,7,,6,1,5,,6,1,5
CMSC,340,Advanced C++,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,2,,,,2
CMSC,341,Data Structures,,3,3,,3,3,,3,4,,4,4,,4,4,,5,4,,6,4,,6,,5,,8,,6,,7,6,,7,,6,1,9,,6,1,9,,6,1,8,,5,1,8
CMSC,341H,Data Structures,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,345,Software Design/Develop,,2,2,,2,2,,2,3,,3,3,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,352,"Women,Gender & Info Technology",,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,,1,,,,1,,,1,,,,1,,,,1,,,,1,,,,1,,
CMSC,391,Special Topics In CMSC,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,1,,1,,1
CMSC,396,Undergrad Teaching Fellowship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,1,,2,,2,,1
CMSC,411,Computer Architecture,,2,2,,2,2,,2,2,,2,2,,2,3,,3,2,,3,3,1,3,,4,1,3,,4,,4,4,1,5,,5,1,5,,5,1,8,,6,1,7,,6,1,6
CMSC,421,Princ Of Operating Systems,,2,1,,1,1,,1,2,,2,3,,2,3,,3,2,,4,3,,4,,3,,4,,3,,4,4,,5,,4,,5,,5,1,5,,6,,5,,4,,5
CMSC,426,Princ Computer Security,,1,,,1,,,,1,,,,,1,,,2,1,,2,1,,1,,1,1,1,,2,,2,3,,2,,2,1,3,,3,1,5,,4,1,4,,3,1,4
CMSC,427,Wearable Computing,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,431,Compiler Design Princ,,1,,1,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,432,Object-Orient Program,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,433,Scripting Languages,,,1,,,,,,1,,,1,,,1,,1,1,,1,1,,,,2,,1,,1,,,,1,,,,1,,,,1,,,,1,,,,1,
CMSC,435,Computer Graphics,,1,1,,1,,,1,1,,1,1,,1,1,1,1,1,,1,1,,1,,1,,1,,,,1,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
CMSC,436,Data Visualization,,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,1,,,,1,,,,1,,,,2,,1,,1
CMSC,436H,Data Visualization Honors,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
CMSC,437,Graphical User Interface Prog,1,,,1,,,,,,,,,1,,,,,,1,,,1,,,,1,,,,1,,,1,,,,1,,,,1,1,,1,1,1,,1,1,
CMSC,441,Design& Analysis of Algorithms,,2,2,,2,2,,2,2,,2,1,,2,2,,2,2,,3,2,,3,,3,,4,,3,,4,3,,4,,5,,5,,4,,6,,8,,7,,6,,7
CMSC,442,Infomation & Coding Theory,,,1,,,,,1,,,,,,,,,1,,,1,,,1,,,,1,,,,1,,,,,,,,,1,,,,2,,,,1,,
CMSC,443,Cryptology,,,1,,,1,,,1,,,1,,,1,,,1,,1,1,,1,,1,,,,1,,,1,,,,1,,,,,,,,,,,,,,
CMSC,444,Information Assurance,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,445,Software Engineering II,,1,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,446,Design Patterns,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,447,Software Engineering I,,,,,,,,,,,,,,,1,,1,2,,2,3,,3,,4,,3,,4,,4,4,,5,,5,,6,,5,,6,,7,,6,,7,,4
CMSC,448,Software Engineering II,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,449,Malware Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,1
CMSC,451,Automata Theory & Formal Lang,,1,,,1,1,,1,,1,1,,,1,,,1,,,1,,,1,,,,1,,,,1,,,1,,1,,,,1,1,1,,1,,1,,1,,1
CMSC,451H,Automata Thry& Form Lang,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,452,Logic For Comp Sci,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,453,Appld Comb & Graph Thry,,,,,1,,,,,,,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,455,Numerical Computations,1,1,,1,1,,1,1,,1,,,1,1,,1,1,,1,1,,1,1,,,1,1,,,1,1,1,,1,,1,1,1,,1,1,1,,,,,,,,1
CMSC,456,Symbolic Computation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
CMSC,457,Quantum Computation,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,461,Database Mangmt Systems,,1,1,,1,1,,1,1,,1,1,,1,1,,1,1,1,2,1,1,2,,2,,2,,2,,2,2,1,3,,1,1,2,,1,1,2,,2,1,2,,2,1,2
CMSC,462,Introduction to Data Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,1,,1,,3
CMSC,471,Artificial Intelligence,,1,,,1,,,1,,,1,,,1,1,,1,1,,2,2,,2,,2,,2,,2,,2,3,,3,,5,,3,,4,1,5,,5,,2,,5,,2
CMSC,473,Natural Lang Processing,,,,,1,,,,,,1,,,1,,,,,,,,,,,1,,1,,,,1,,,1,,,,1,,,,1,,,,1,,,,1
CMSC,475,Neural Networks,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,476,Information Retrieval,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,1,,,1,,,,1,,,,1,,,,1,,,,1,,
CMSC,478,Intro to Machine Learning,,,,,,1,,,,,,1,,,,,1,1,,1,,,1,,1,,1,,1,,1,1,,1,,1,,1,,2,,3,,3,,2,,4,,4
CMSC,479,Introduction To Robotics,,,1,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,,,
CMSC,481,Computer Networks,,1,1,,1,1,,1,1,,1,1,,2,1,,2,2,,2,2,,1,,2,,1,,2,,1,2,,1,,1,,2,,2,,4,,4,,2,,3,,2
CMSC,483,Parallel & Distr Process,,,,,,,,,1,,,1,,,1,,,1,,,1,,,,1,,,,1,,,1,,,,1,,,,1,,,,1,,,,1,,
CMSC,486,Mobile Radio Comm,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMSC,487,Intro Network Security,,,1,,,1,,,,,,,,1,,,1,,,1,,,1,,1,,,,1,,,1,,,,1,,,,1,,,,1,,2,,1,,2
CMSC,491,Spec Topics In Comp Sci,,4,3,,5,2,1,,6,,1,3,,1,5,,3,2,,4,7,1,2,,6,2,7,,6,2,8,4,1,7,,6,1,6,,5,,8,,9,,6,,5,,4
